abstract accepter : string; /**Accepter*/
override erreurCreaClient: string =`Se produjo un error al crear el cliente. Póngase en contacto con el soporte técnico.`;
override erreurCreaContact: string =`Se produjo un error al crear el contacto. Póngase en contacto con el soporte técnico.`;
override erreurCreaRepLegal: string =`Se produjo un error al crear su representante legal:`;
override erreurCreaStripe: string =`Se produjo un error técnico al crear su cuenta Stripe:`;
override erreurDLDoc: string =`Error al descargar este documento.`;
override erreurDLPdf: string =`Se produjo un error al descargar el archivo PDF.`;
override erreurDLStripe: string =`Se produjo un error al descargar Stripe. Póngase en contacto con el soporte técnico.`;
override erreurDocLegalIntrouv: string =`No se encontró el documento legal especificado.`;
override erreurEnregisCode: string =`Se produjo un error al guardar:`;
override erreurEnregisSupport: string =`Se produjo un error al guardar. Póngase en contacto con el soporte técnico.`;
override erreurFactIndefinie: string =`La factura es indefinida.`;
override erreurFactIntrouvable: string =`No se encontró la factura especificada.`;
override erreurFormulaire: string =`Su formulario contiene errores. Por favor corríjalos.`;
override erreurFormulaireContact: string =`Su formulario de contacto contiene errores. Porfavor complete todos los campos.`;
override erreurFormulaireReload: string =`Su formulario contiene errores. Por favor corríjalos. Si el problema persiste, inicie sesión nuevamente.`;
override erreurFournPlusReconnu: string =`Su proveedor ya no es reconocido. Por favor actualice la página.`;
override erreurGenerationFact: string =`Error al generar facturas: consulte su tabla de correspondencia o vuelva a importar el archivo.`;
override erreurImportFacts: string =`Error al importar facturas:`;
override erreurInconnue: string =`Un error desconocido a ocurrido.`;
override erreurInscriptionStripeContact: string =`Se produjo un error al registrarse en Stripe. Póngase en contacto con el soporte técnico.`;
override erreurInscriptionStripeDeco: string =`Se produjo un error al registrarse con Stripe porque parece que ya no ha iniciado sesión. Inicie sesión nuevamente y continúe el proceso.`;
override erreurInscriptionStripeRetry: string =`Tu registro en Stripe ha fallado. Por favor, empieza de nuevo.`;
override erreurInterne: string =`Ha ocurrido un error interno. Por favor, inténtelo de nuevo más tarde.`;
override erreurInvalidEmail: string =`El correo electrónico no es válido.`;
override erreurInvalidMdp: string =`La contraseña debe contener al menos 8 letras, incluyendo al menos una letra mayúscula y una letra minúscula, un número y un carácter especial.`;
override erreurInvalidNom: string =`El nombre de la organización falta o no es válido.`;
override erreurInvalidNumero: string =`Falta el número de registro de la empresa o no es válido.`;
override erreurLogin: string =`Dirección de correo electrónico o contraseña incorrecta.`;
override erreurMaj: string =`Error durante la actualización:`;
override erreurMaj2RepLegal: string =`Se produjo un error al actualizar a su segundo representante legal:`;
override erreurMajContact: string =`Se produjo un error al actualizar el contacto. Póngase en contacto con el soporte técnico.`;
override erreurMajContactRelog: string =`Se produjo un error al actualizar el contacto. Por favor inicia sesión nuevamente.`;
override erreurMajContactsRetry: string =`Se produjo un error al actualizar los contactos. Intentar otra vez.`;
override erreurMajFacture: string =`Se produjo un error al actualizar la factura. Póngase en contacto con el soporte técnico.`;
override erreurMajGen: string =`Se produjo un error durante la actualización. Póngase en contacto con el soporte técnico.`;
override erreurMajInfo: string =`Se produjo un problema técnico al actualizar su información. Vuelva a intentarlo más tarde.`;
override erreurMajParam: string =`Se produjo un error al actualizar la configuración. Póngase en contacto con el soporte técnico.`;
override erreurMajRepLegal: string =`Ocurrió un error al actualizar a su representante legal:`;
override erreurMajUser: string =`Error al actualizar usuario:`;
override erreurModMdp: string =`Se produjo un error al cambiar su contraseña. Póngase en contacto con el soporte técnico.`;
override erreurObjetDTO: string =`El objeto "sepapayDTO" es nulo.`;
override erreurPaiementStripe: string =`Se produjo un error al pagar en Stripe. Póngase en contacto con el soporte técnico.`;
override erreurProbMAJ: string =`Problema de actualización. Póngase en contacto con el soporte técnico.`;
override erreurProvider: string =`Se produjo un error durante la actualización. Proveedor no reconocido. Póngase en contacto con el soporte técnico.`;
override erreurPseudoInvalid: string =`Por favor ingrese un nombre de usuario válido.`;
override erreurRecupContacts: string =`Se produjo un error al recuperar tus contactos:`;
override erreurRecupDoc: string =`Se produjo un error al recuperar el documento. Póngase en contacto con el soporte técnico.`;
override erreurRecupFourn: string =`Error al recibir del proveedor:`;
override erreurRecupFourns: string =`Se produjo un error al recuperar sus proveedores.`;
override erreurResetMdp: string =`Se produjo un error al restablecer la contraseña. Póngase en contacto con el soporte técnico.`;
override erreurSignDoc: string =`Error al firmar el documento.`;
override erreurSIRET: string =`Introduzca un número SIRET que consta de 14 dígitos sin separadores.`;
override erreurSupClient: string =`Se produjo un error al eliminar el cliente. Póngase en contacto con el soporte técnico.`;
override erreurSupContact: string =`Se produjo un error al eliminar el contacto. Póngase en contacto con el soporte técnico.`;
override erreurSupFact: string =`Se produjo un error al eliminar la factura. Póngase en contacto con el soporte técnico.`;
override erreurTech: string =`Se ha producido un error técnico. Póngase en contacto con el soporte técnico.`;
override erreurTechRetry: string =`Se ha producido un error técnico. Inténtelo de nuevo más tarde o comuníquese con el soporte técnico.`;
override erreurTVA: string =`Ingrese un número de IVA que consta de un código de país de 2 letras seguido de 8 a 13 dígitos sin separadores.`;
override erreurULCertainsDocs: string =`Algunos de sus documentos no se han cargado. Siempre puedes rehacer la descarga en tu consola de administración.`;
override erreurULDoc: string =`Su documento no ha sido subido. Si el problema persiste, comuníquese con el soporte técnico.`;
override erreurULPDFFacture: string =`Error al importar PDF correspondientes a facturas. ¿Guardaste la tabla de búsqueda?`;
override erreurValidation: string =`Se han producido uno o más errores de validación.`;
override Espagne: string =`España`;
override Estonie: string =`Estonia`;
override explicationAccesConfig: string =`Podrás acceder en cualquier momento a la configuración de tu área de proveedores a través del menú “Administración”.`;
override explicationAjoutFactManu: string =`Para agregar una factura a la cuenta del cliente, presione “Agregar una factura manualmente”, elija el cliente y seleccione la pestaña Facturación.`;
override explicationCGV: string =`Se presentan para su aceptación por parte de sus clientes al registrarse y siempre que cambien sus Términos y condiciones generales de venta.`;
override explicationParamEcheance: string =`Utilice los cuadros de entrada o los botones proporcionados para ingresar o modificar su configuración. Recuerda guardar tus cambios.`;
override explicationParametres: string =`Ingrese la información, marque las casillas o descargue los archivos solicitados para completar o modificar su configuración. Recuerde guardar sus cambios.`;
override explicationTableCorrespondance: string =`Tabla de correspondencia de campos: indicar la letra de la columna correspondiente`;
override exportExcel: string =`Exportación de Excel`;
override extraitImmatMetiers: string =`Certificado de registro mercantil (D1)`;
override extraitRC: string =`Extracto del registro mercantil y de empresas (K, K-bis, L, L-bis)`;
override facturation: string =`Facturación`;
override fermer: string =`Cerca`;
override ficheRenseign: string =`Ficha de datos`;
override finaliserGoStripe: string =`Para finalizar su registro y activar el mandato de domiciliación bancaria SEPA, vaya a la página segura de nuestro socio Stripe para ingresar su IBAN y los datos del titular de la cuenta bancaria.`;
override Finlande: string =`Finlandia`;
override formeJuridique: string =`Forma jurídica`;
override fournisseur: string =`Proveedor`;
override France: string =`Francia`;
override GoStripeFinaliser: string =`Vaya a Stripe para completar su registro.`;
override Grece: string =`Grecia`;
override heure: string =`Hora`;
override historique: string =`Registro de auditoría`;
override historiqueClient: string =`Historial del cliente`;
override iban: string =`IBAN`;
override IDRecto: string =`Identificación frontal`;
override IDVerso: string =`Identificación de vuelta`;
override immatEts: string =`Bezig met laden...`;
override importDoc: string =`Importa tu documento`;
override importFactures: string =`Importar facturas`;
override importFacturesExcel: string =`Importar facturas en formato Excel/CSV`;
override importFacturesReussie: string =`Importación completada exitosamente. Número de facturas importadas:`;
override importKbis: string =`Importa tus Kbis`;
override importLogo: string =`Importa tu logotipo`;
override infoClient: string =`Información al cliente`;
override information: string =`Información`;
override informations: string =`Información`;
override infosEntreprise: string =`Información de la empresa`;
override infosPersoRepLegal: string =`Datos personales del representante legal`;
override infosPersoRepLegalDir: string =`Información personal del representante legal y directivos`;
override inscription: string =`Registro`;
override inscriptionReussieInfos: string =`Su registro fue exitoso. Por favor inicia sesión nuevamente para completar tu información.`;
override inscriptionReussieMail: string =`Su registro fue exitoso. Se le ha enviado un correo electrónico con un enlace en el que debe hacer clic para confirmar su dirección de correo electrónico. Entonces podrás iniciar sesión.`;
